Week,Sales,TV,Radio,Fuel Volume,Fuel Price,Temp,Prec,Holiday,Visits (1 or 2)
4,23403,0,0,61741,120.94,10.0,6.9,0,2
5,23188,0,0,62706,121.03,11.7,11.3,0,2
6,22629,0,0,62368,120.33,11.2,11.3,0,2
7,21741,0,0,63136,119.38,10.9,6.2,0,2
8,24207,0,0,62903,118.78,10.5,7.2,1,2
9,25778,0,0,65109,119.85,12.6,9.9,1,3
10,23919,0,0,61967,120.87,11.1,13.3,1,3
11,22182,0,0,61591,122.95,12.8,15.4,0,3
12,23291,0,0,63247,123.51,12.6,7.5,0,3
13,24011,180,237,62519,125.02,13.5,7.3,0,9
14,23979,160,208,63128,125.30,14.9,12.1,0,9
15,23896,150,208,64331,129.63,15.7,14.4,1,9
16,26873,0,0,65812,131.02,15.0,9.0,1,9
17,27535,180,237,64723,131.33,17.3,5.8,1,6
18,23688,160,208,65052,130.95,16.8,12.7,1,6
19,23922,150,208,63214,129.06,17.3,14.6,1,6
20,24421,0,0,63379,129.28,19.7,5.9,0,6
21,26197,0,0,63623,127.19,21.1,6.1,0,6
22,26765,180,237,62661,129.19,21.8,7.3,0,4
